2026/04/16 14:31:48 ✓ 目录已就绪: data
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/image
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/video
2026/04/16 14:31:48 ✓ 目录已就绪: logs
2026/04/16 14:31:48 Database: ./data/miao.db
2026/04/16 14:31:48 Migration 1 (initial_schema) already applied, skipping
2026/04/16 14:31:48 Migration 2 (multi_role) already applied, skipping
2026/04/16 14:31:48 Migration 3 (remove_role_add_is_admin) already applied, skipping
2026/04/16 14:31:48 Migration 4 (task_v1_fields) already applied, skipping
2026/04/16 14:31:48 Migration 5 (wechat_openid) already applied, skipping
2026/04/16 14:31:48 Migration 6 (performance_indexes) already applied, skipping
2026/04/16 14:31:48 Migration 7 (drop_deprecated_tables) already applied, skipping
2026/04/16 14:31:48 Migration 8 (notifications_table) already applied, skipping
2026/04/16 14:31:48 Migration 9 (claim_materials) already applied, skipping
2026/04/16 14:31:48 Migration 10 (task_materials) already applied, skipping
2026/04/16 14:31:48 Migration 11 (nickname_default) already applied, skipping
2026/04/16 14:31:48 Database migrations completed successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/16 14:31:48 Background workers starting...
2026/04/16 14:31:48 Background workers ticker started
[AUDIT] 2026/04/16 14:37:44 {"timestamp":"2026-04-16T14:37:44.574580223+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"305.414µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:44 {"timestamp":"2026-04-16T14:37:44.755407825+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"370.563µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:45 {"timestamp":"2026-04-16T14:37:45.051202943+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"336.103µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:45 {"timestamp":"2026-04-16T14:37:45.061947197+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"323.817µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:45 {"timestamp":"2026-04-16T14:37:45.204432167+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"257.057µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:45 {"timestamp":"2026-04-16T14:37:45.361568321+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"293.481µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:45 {"timestamp":"2026-04-16T14:37:45.566827436+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"298.241µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:45 {"timestamp":"2026-04-16T14:37:45.722356014+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"273.337µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:46 {"timestamp":"2026-04-16T14:37:46.369028336+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"353.418µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:46 {"timestamp":"2026-04-16T14:37:46.843475431+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"275.018µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:47 {"timestamp":"2026-04-16T14:37:47.231218808+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"273.17µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:47 {"timestamp":"2026-04-16T14:37:47.398216088+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"363.5µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:47 {"timestamp":"2026-04-16T14:37:47.639629103+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1\u0026status=2","status_code":200,"latency":"330.756µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:47 {"timestamp":"2026-04-16T14:37:47.722502122+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"558.459µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:47 {"timestamp":"2026-04-16T14:37:47.742968077+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"353.265µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:47 {"timestamp":"2026-04-16T14:37:47.914890968+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"350.628µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:48 {"timestamp":"2026-04-16T14:37:48.065373523+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"309.016µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:48 {"timestamp":"2026-04-16T14:37:48.21640639+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"279.099µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:48 {"timestamp":"2026-04-16T14:37:48.52321852+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"351.185µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:48 {"timestamp":"2026-04-16T14:37:48.655630437+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"249.773µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:48 {"timestamp":"2026-04-16T14:37:48.813204968+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"366.187µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:48 {"timestamp":"2026-04-16T14:37:48.973907637+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"292.432µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:49 {"timestamp":"2026-04-16T14:37:49.133797066+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"351.134µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:49 {"timestamp":"2026-04-16T14:37:49.293432643+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"297.517µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:49 {"timestamp":"2026-04-16T14:37:49.392376524+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"368.669µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:49 {"timestamp":"2026-04-16T14:37:49.780671035+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/11","status_code":200,"latency":"285.987µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
